id,comment_text,harmful_label_binary,clear_text,clear_text_sw,clear_text_spell,txt_len,cap_n,cap_mean,num_n,num_mean,sen_n
3ea953223c012e53,"""

 31 hours appears rather mild 

Fucking replied. May I direct your attention to the fact that alcohol wears off faster than that. However, it's a good excuse not to show up any earlier. And maybe to think whether I shoudn't always be drinking when I post. Navou definitely is a bad-faithed troll. It's Majorly we're talking about, right? He doesn't """"feel comfortable"""" with Majorly wielding the admin tools, right? Well, the alc made me speak my mind. Maybe that's not such a bad thing. Just avoid thinking about it when you're sober. So 31 hours appears just right. Not appealing the block in any way. I'm guilty as hell.  """,1,31 hours appears rather mild Fucking replied May I direct your attention to the fact that alcohol wears off faster than that However it s a good excuse not to show up any earlier And maybe to think whether I shoudn t always be drinking when I post Navou definitely is a bad faithed troll It s Majorly we re talking about right He doesn t feel comfortable with Majorly wielding the admin tools right Well the alc made me speak my mind Maybe that s not such a bad thing Just avoid thinking about it when you re sober So 31 hours appears just right Not appealing the block in any way I m guilty as hell,31 hours appears rather mild Fucking replied May I direct attention fact alcohol wears faster However good excuse show earlier And maybe think whether I shoudn always drinking I post Navou definitely bad faithed troll It Majorly talking right He feel comfortable Majorly wielding admin tools right Well alc made speak mind Maybe bad thing Just avoid thinking sober So 31 hours appears right Not appealing block way I guilty hell,31 hours appears rather mild Fucking replied May I direct attention fact alcohol wears faster However good excuse show earlier And maybe think whether I should always drinking I post Navy definitely bad father troll It Majorly talking right He feel comfortable Majorly wielding admin tools right Well all made speak mind Maybe bad thing Just avoid thinking sober So 31 hours appears right Not appealing block way I guilty hell,71,4,0.056338028169014086,2,0.028169014084507043,16
3f34abf253e8f933,"Thank you for experimenting with the page Grand Theft Auto series storyline on Wikipedia. Your test worked, and has been reverted or removed. Please use the sandbox for any other tests you want to do. Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia.  A link to the edit I have reverted can be found here: link. If you believe this edit should not have been reverted, please contact me.",0,Thank you for experimenting with the page Grand Theft Auto series storyline on Wikipedia Your test worked and has been reverted or removed Please use the sandbox for any other tests you want to do Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia A link to the edit I have reverted can be found here link If you believe this edit should not have been reverted please contact me,Thank experimenting page Grand Theft Auto series storyline Wikipedia Your test worked reverted removed Please use sandbox tests want Take look welcome page would like learn contributing encyclopedia A link edit I reverted found link If believe edit reverted please contact,Thank experimenting page Grand Theft Auto series storyline Wikipedia Your test worked reverted removed Please use sandbox tests want Take look welcome page would like learn contributing encyclopedia A link edit I reverted found link If believe edit reverted please contact,41,2,0.04878048780487805,0,0.0,6
74c61a5af991cf8c,"""

 Aren't the various articles discussing Speed of Light (and particularly it's video) enough for notability? 

Asking naively, not rhetorically. Various of those articles don't appear to be just """"huh, Maiden released a single, here's the infodump we posted back when the album was announced"""".
201.190.31.3  """,0,Aren t the various articles discussing Speed of Light and particularly it s video enough for notability Asking naively not rhetorically Various of those articles don t appear to be just huh Maiden released a single here s the infodump we posted back when the album was announced 201 190 31 3,Aren various articles discussing Speed Light particularly video enough notability Asking naively rhetorically Various articles appear huh Maiden released single infodump posted back album announced 201 190 31 3,Are various articles discussing Speed Light particularly video enough notability Asking naively rhetorically Various articles appear huh Maiden released single infodump posted back album announced 201 190 31 a,29,0,0.0,3,0.10344827586206896,9
1d501cb20abe121d,"so, it was in the lede for a time, there was a concensus, and now someone has taken it upon themsleves to delete it with no discussion. Typical. Now to pour over the history to see exactly who that arrogant jerk is... 50.133.160.189",1,so it was in the lede for a time there was a concensus and now someone has taken it upon themsleves to delete it with no discussion Typical Now to pour over the history to see exactly who that arrogant jerk is 50 133 160 189,lede time concensus someone taken upon themsleves delete discussion Typical Now pour history see exactly arrogant jerk 50 133 160 189,led time concensus someone taken upon themsleves delete discussion Typical Now pour history see exactly arrogant jerk 50 133 160 189,21,0,0.0,4,0.19047619047619047,7
329ccce02105352b,"""

 Noise 

fart*  talk. """,1,Noise fart talk,Noise fart talk,Noise fart talk,3,0,0.0,0,0.0,4
aefd953773ea6a1e,"Let me break it down for ya'll. Murdering innocent men, women and children in cold blood is evil. And wth is up with 'Operation Cast Lead'???? weirdness.",1,Let me break it down for ya ll Murdering innocent men women and children in cold blood is evil And wth is up with Operation Cast Lead weirdness,Let break ya Murdering innocent men women children cold blood evil And wth Operation Cast Lead weirdness,Let break a Murdering innocent men women children cold blood evil And with Operation Cast Lead weirdness,17,0,0.0,0,0.0,4
61255cbd74c4d56e,""" The location section was phrased made it sound like the borough of Princeton was a neighborhood of """"Princeton"""". I want to convey the fact that it is a separate legal entity. To do that, one would have to mention it in the very first paragraph.  """,0,The location section was phrased made it sound like the borough of Princeton was a neighborhood of Princeton I want to convey the fact that it is a separate legal entity To do that one would have to mention it in the very first paragraph,The location section phrased made sound like borough Princeton neighborhood Princeton I want convey fact separate legal entity To one would mention first paragraph,The location section phrased made sound like borough Princeton neighborhood Princeton I want convey fact separate legal entity To one would mention first paragraph,24,1,0.041666666666666664,0,0.0,4
3713cf75315b143b,"""
I've removed them before, and I've removed them again. Yes, this is what he does when he announces a game. But how is it suitable for inclusion? Wikipedia is not an indiscriminate list of information, especially an unsourced list. I believe a paragraph could be written to include a mention of a couple of his more """"notable"""" home run calls, but absolutely not without a source. ÃÂ¢ÃÂÃÂÃÂÃÂ   """,0,I ve removed them before and I ve removed them again Yes this is what he does when he announces a game But how is it suitable for inclusion Wikipedia is not an indiscriminate list of information especially an unsourced list I believe a paragraph could be written to include a mention of a couple of his more notable home run calls but absolutely not without a source Ã Ã Ã Ã Ã,I removed I removed Yes announces game But suitable inclusion Wikipedia indiscriminate list information especially unsourced list I believe paragraph could written include mention couple notable home run calls absolutely without source Ã Ã Ã Ã Ã,I removed I removed Yes announces game But suitable inclusion Wikipedia indiscriminate list information especially outsourced list I believe paragraph could written include mention couple notable home run calls absolutely without source A A A A A,37,8,0.21621621621621623,0,0.0,7
e172f0e0098bb6e2,"So, are you a Christian becaue of Jesus or because Assyrian women and their tits? Do Assyrian women have the best titt-fucking tits in the Middle East? ÃÂ¢ÃÂÃÂ |Talk 22:56 02 Aug, 2007 (UTC)",1,So are you a Christian becaue of Jesus or because Assyrian women and their tits Do Assyrian women have the best titt fucking tits in the Middle East Ã Ã Ã Talk 22 56 02 Aug 2007 UTC,So Christian becaue Jesus Assyrian women tits Do Assyrian women best titt fucking tits Middle East Ã Ã Ã Talk 22 56 02 Aug 2007 UTC,So Christian because Jesus Assyrian women tits Do Assyrian women best tits fucking tits Middle East A A A Talk 22 56 02 Aug 2007 ETC,26,4,0.15384615384615385,4,0.15384615384615385,3
0104899ff79438da,"- May & August - 2014
|-
| Henlow Drive - 2015 - March & October - 2015",0,May August 2014 Henlow Drive 2015 March October 2015,May August 2014 Henlow Drive 2015 March October 2015,May August 2014 Below Drive 2015 March October 2015,9,0,0.0,3,0.3333333333333333,3
77b06ab5bdfa6aa7,"Ok then 

So you turn a couple of thugs loose after I tell you what you are, fine. You give me crap, you talk to me like that, and you get all hurt and send a admin after me because you don't get to talk down to anyone you like?",1,Ok then So you turn a couple of thugs loose after I tell you what you are fine You give me crap you talk to me like that and you get all hurt and send a admin after me because you don t get to talk down to anyone you like,Ok So turn couple thugs loose I tell fine You give crap talk like get hurt send admin get talk anyone like,Of So turn couple thugs loose I tell fine You give crap talk like get hurt send admin get talk anyone like,22,1,0.045454545454545456,0,0.0,3
8f2bc002c8e07080,"Dear few wiki editors who claim now to own wiki
When these things become personal they can become petty. I donÃÂ¢ÃÂÃÂt believe you have the competence to authorize a lifetime ban on another wiki editor ie another human being. Wiki doesnÃÂ¢ÃÂÃÂt work that way. Neither do computers. You might approve of the techniques of third world dictatorships. But youÃÂ¢ÃÂÃÂll find it hard to enforce that kind of censorship on any part of the internet that isnÃÂ¢ÃÂÃÂt entirely your own. Unless one of you is the wiki founder in which case you changed your tune mate not giving you any more donations.
I was informed of the recent spate of death threats against Sharmila via a Mumbai Activist who received a message from a Manipuri who didnÃÂ¢ÃÂÃÂt want to be named. I asked for 24 hours grace from wiki on exceptional grounds because the threats were made only because the Authorities believe they can control media coverage of what they do. What the Nazis told the Jews they murdered in the death camps was that no one would ever know what would happen to them, that when they were all dead they would turn the camps into gardens. Even the memory of their existence would be expunged. Yes in that I am comparing you to a bunch of Nazis. I donÃÂ¢ÃÂÃÂt know how the story broke only that wiki had nothing to do with it.
 On 7th November at her fortnightly judicial remand hearing a reporter for a national Indian Television News Channel managed an 11 minute interview with Sharmila. You may be aware even if a reporter has a documented story they require multiple confirmations, sort of like wiki but these people have a broad and deep background knowledge of the culture politics history and current events around the topic. Wiki editors blindly follow protocols and then mix that with prejudice and uninformed reasoning often removing important disclosures because they lack any qualifications or experience to judge what matters. 
The page on Irom Sharmila has shrunk over the past two years because of the moronic conduct of a few over aggressive editors with too much time who race about different articles expunging data based on idiosyncratic nonsense. Content makes no difference to them whether they are editing articles on UFO sightings, the history of double entry bookkeeping or Irom Sharmila. 
Some examples are one editor decided loads of people are nominated for the long list of the Nobel Prize so he removed her nomination based on his opinion that long list nominations are not noteworthy. Hundreds of people are nominated every year for the long list. But there are now 7 billion people on this planet and I donÃÂ¢ÃÂÃÂt believe any wiki editor has ever received a nomination or personally knows anyone who has. The short list is not published so wiki editors could argue itÃÂ¢ÃÂÃÂs pure speculation. However informed opinion is published yearly by several respected organizations I believe one is called the Olaf trust (google is very helpful try it). For at least two consecutive years they have posited Sharmila as a possible on the short list which is always a single figure guess. Wiki editors have removed most of the smaller prizes offered to Sharmila because they didnÃÂ¢ÃÂÃÂt like the Indian sounding names of the awards but they were fully referenced. Similarly they have removed at least one puppet production and two dance theatre productions about her. The graffiti image of her from Mumbhai is iconic. But because it wasnÃÂ¢ÃÂÃÂt done by Banksy the snobbery of western wiki editors had it expunged. These people never use their real names and are bringing the concept of a free and open knowledge database into disrepute by the bullying and intimidation of anyone who disagrees with their nasty tactics in the case of this article. 
Unless other wiki editors stand up to these petty racists who know nothing about India Manipur or Irom Sharmila yet pontificate on what can be posted here and now claim absolute power to remove any other editor who disagrees with them wiki is already dead. Hundreds will come to the article to learn more about Sharmila having read something somewhere and all will now leave disappointed because it adds nothing. The prime wiki editor of a peopleÃÂ¢ÃÂÃÂs encylopaedia is people. The downside of giving the unqualified this sort of power is you reduce the quality and content of articles when ignorant bigot gangs take up personal vendettas. I presume the hope was you would only edit articles you where you had some knowledge of the subject. But some feel that they have now become professionalized wiki editors although they donÃÂ¢ÃÂÃÂt need any outside reference to qualify them as experts.
But back to the last key event that wiki will not allow to be noted along with many others. Usually before an interview the press are cautioned not to report any criticism of the Government of Manipur otherwise the privilege given to them will be removed. ThereÃÂ¢ÃÂÃÂs an unspoken threat also that scribes have low life expectancy in Manipur. Manipur is like Sri Lanka only",0,Dear few wiki editors who claim now to own wiki When these things become personal they can become petty I donÃ Ã Ã t believe you have the competence to authorize a lifetime ban on another wiki editor ie another human being Wiki doesnÃ Ã Ã t work that way Neither do computers You might approve of the techniques of third world dictatorships But youÃ Ã Ã ll find it hard to enforce that kind of censorship on any part of the internet that isnÃ Ã Ã t entirely your own Unless one of you is the wiki founder in which case you changed your tune mate not giving you any more donations I was informed of the recent spate of death threats against Sharmila via a Mumbai Activist who received a message from a Manipuri who didnÃ Ã Ã t want to be named I asked for 24 hours grace from wiki on exceptional grounds because the threats were made only because the Authorities believe they can control media coverage of what they do What the Nazis told the Jews they murdered in the death camps was that no one would ever know what would happen to them that when they were all dead they would turn the camps into gardens Even the memory of their existence would be expunged Yes in that I am comparing you to a bunch of Nazis I donÃ Ã Ã t know how the story broke only that wiki had nothing to do with it On 7th November at her fortnightly judicial remand hearing a reporter for a national Indian Television News Channel managed an 11 minute interview with Sharmila You may be aware even if a reporter has a documented story they require multiple confirmations sort of like wiki but these people have a broad and deep background knowledge of the culture politics history and current events around the topic Wiki editors blindly follow protocols and then mix that with prejudice and uninformed reasoning often removing important disclosures because they lack any qualifications or experience to judge what matters The page on Irom Sharmila has shrunk over the past two years because of the moronic conduct of a few over aggressive editors with too much time who race about different articles expunging data based on idiosyncratic nonsense Content makes no difference to them whether they are editing articles on UFO sightings the history of double entry bookkeeping or Irom Sharmila Some examples are one editor decided loads of people are nominated for the long list of the Nobel Prize so he removed her nomination based on his opinion that long list nominations are not noteworthy Hundreds of people are nominated every year for the long list But there are now 7 billion people on this planet and I donÃ Ã Ã t believe any wiki editor has ever received a nomination or personally knows anyone who has The short list is not published so wiki editors could argue itÃ Ã Ã s pure speculation However informed opinion is published yearly by several respected organizations I believe one is called the Olaf trust google is very helpful try it For at least two consecutive years they have posited Sharmila as a possible on the short list which is always a single figure guess Wiki editors have removed most of the smaller prizes offered to Sharmila because they didnÃ Ã Ã t like the Indian sounding names of the awards but they were fully referenced Similarly they have removed at least one puppet production and two dance theatre productions about her The graffiti image of her from Mumbhai is iconic But because it wasnÃ Ã Ã t done by Banksy the snobbery of western wiki editors had it expunged These people never use their real names and are bringing the concept of a free and open knowledge database into disrepute by the bullying and intimidation of anyone who disagrees with their nasty tactics in the case of this article Unless other wiki editors stand up to these petty racists who know nothing about India Manipur or Irom Sharmila yet pontificate on what can be posted here and now claim absolute power to remove any other editor who disagrees with them wiki is already dead Hundreds will come to the article to learn more about Sharmila having read something somewhere and all will now leave disappointed because it adds nothing The prime wiki editor of a peopleÃ Ã Ã s encylopaedia is people The downside of giving the unqualified this sort of power is you reduce the quality and content of articles when ignorant bigot gangs take up personal vendettas I presume the hope was you would only edit articles you where you had some knowledge of the subject But some feel that they have now become professionalized wiki editors although they donÃ Ã Ã t need any outside reference to qualify them as experts But back to the last key event that wiki will not allow to be noted along with many others Usually before an interview the press are cautioned not to report any criticism of the Government of Manipur otherwise the privilege given to them will be removed ThereÃ Ã Ã s an unspoken threat also that scribes have low life expectancy in Manipur Manipur is like Sri Lanka only,Dear wiki editors claim wiki When things become personal become petty I donÃ Ã Ã believe competence authorize lifetime ban another wiki editor ie another human Wiki doesnÃ Ã Ã work way Neither computers You might approve techniques third world dictatorships But youÃ Ã Ã find hard enforce kind censorship part internet isnÃ Ã Ã entirely Unless one wiki founder case changed tune mate giving donations I informed recent spate death threats Sharmila via Mumbai Activist received message Manipuri didnÃ Ã Ã want named I asked 24 hours grace wiki exceptional grounds threats made Authorities believe control media coverage What Nazis told Jews murdered death camps one would ever know would happen dead would turn camps gardens Even memory existence would expunged Yes I comparing bunch Nazis I donÃ Ã Ã know story broke wiki nothing On 7th November fortnightly judicial remand hearing reporter national Indian Television News Channel managed 11 minute interview Sharmila You may aware even reporter documented story require multiple confirmations sort like wiki people broad deep background knowledge culture politics history current events around topic Wiki editors blindly follow protocols mix prejudice uninformed reasoning often removing important disclosures lack qualifications experience judge matters The page Irom Sharmila shrunk past two years moronic conduct aggressive editors much time race different articles expunging data based idiosyncratic nonsense Content makes difference whether editing articles UFO sightings history double entry bookkeeping Irom Sharmila Some examples one editor decided loads people nominated long list Nobel Prize removed nomination based opinion long list nominations noteworthy Hundreds people nominated every year long list But 7 billion people planet I donÃ Ã Ã believe wiki editor ever received nomination personally knows anyone The short list published wiki editors could argue itÃ Ã Ã pure speculation However informed opinion published yearly several respected organizations I believe one called Olaf trust google helpful try For least two consecutive years posited Sharmila possible short list always single figure guess Wiki editors removed smaller prizes offered Sharmila didnÃ Ã Ã like Indian sounding names awards fully referenced Similarly removed least one puppet production two dance theatre productions The graffiti image Mumbhai iconic But wasnÃ Ã Ã done Banksy snobbery western wiki editors expunged These people never use real names bringing concept free open knowledge database disrepute bullying intimidation anyone disagrees nasty tactics case article Unless wiki editors stand petty racists know nothing India Manipur Irom Sharmila yet pontificate posted claim absolute power remove editor disagrees wiki already dead Hundreds come article learn Sharmila read something somewhere leave disappointed adds nothing The prime wiki editor peopleÃ Ã Ã encylopaedia people The downside giving unqualified sort power reduce quality content articles ignorant bigot gangs take personal vendettas I presume hope would edit articles knowledge subject But feel become professionalized wiki editors although donÃ Ã Ã need outside reference qualify experts But back last key event wiki allow noted along many others Usually interview press cautioned report criticism Government Manipur otherwise privilege given removed ThereÃ Ã Ã unspoken threat also scribes low life expectancy Manipur Manipur like Sri Lanka,Dear wiki editors claim wiki When things become personal become petty I donE A A believe competence authorize lifetime ban another wiki editor in another human Wiki doesnÃ A A work way Neither computers You might approve techniques third world dictatorships But you A A find hard enforce kind censorship part internet in A A entirely Unless one wiki founder case changed tune mate giving donations I informed recent spate death threats Sharmila via Mumbai Activist received message Manipuri did A A want named I asked 24 hours grace wiki exceptional grounds threats made Authorities believe control media coverage What Nazis told Jews murdered death camps one would ever know would happen dead would turn camps gardens Even memory existence would expunged Yes I comparing bunch Nazis I donE A A know story broke wiki nothing On eth November fortnightly judicial remand hearing reporter national Indian Television News Channel managed 11 minute interview Sharmila You may aware even reporter documented story require multiple confirmations sort like wiki people broad deep background knowledge culture politics history current events around topic Wiki editors blindly follow protocols mix prejudice uninformed reasoning often removing important disclosures lack qualifications experience judge matters The page From Sharmila shrunk past two years moronic conduct aggressive editors much time race different articles expunging data based idiosyncratic nonsense Content makes difference whether editing articles UFOS sightings history double entry bookkeeping From Sharmila Some examples one editor decided loads people nominated long list Nobel Prize removed nomination based opinion long list nominations noteworthy Hundreds people nominated every year long list But a billion people planet I donE A A believe wiki editor ever received nomination personally knows anyone The short list published wiki editors could argue it A A pure speculation However informed opinion published yearly several respected organizations I believe one called Olaf trust google helpful try For least two consecutive years posited Sharmila possible short list always single figure guess Wiki editors removed smaller prizes offered Sharmila did A A like Indian sounding names awards fully referenced Similarly removed least one puppet production two dance theatre productions The graffiti image Mumbhai iconic But was A A done Banksy snobbery western wiki editors expunged These people never use real names bringing concept free open knowledge database disrepute bullying intimidation anyone disagrees nasty tactics case article Unless wiki editors stand petty racists know nothing India Manipur From Sharmila yet pontificate posted claim absolute power remove editor disagrees wiki already dead Hundreds come article learn Sharmila read something somewhere leave disappointed adds nothing The prime wiki editor people A A encylopaedia people The downside giving unqualified sort power reduce quality content articles ignorant bigot gangs take personal vendettas I presume hope would edit articles knowledge subject But feel become professionalized wiki editors although donE A A need outside reference qualify experts But back last key event wiki allow noted along many others Usually interview press cautioned report criticism Government Manipur otherwise privilege given removed ThereÃ A A unspoken threat also scribes low life expectancy Manipur Manipur like Sri Lanka,508,35,0.0688976377952756,2,0.003937007874015748,43
d4e2fb944f08eba7,"Why are my posts being deleted? 

I think deepak the dictator is deleting them. Can someon block him? He's a troll who think's he rules wikipedia. I think he also might support the ground nazis cus his name has the letter d in it and I think some nazi's also had that letter 

71.105.87.54",1,Why are my posts being deleted I think deepak the dictator is deleting them Can someon block him He s a troll who think s he rules wikipedia I think he also might support the ground nazis cus his name has the letter d in it and I think some nazi s also had that letter 71 105 87 54,Why posts deleted I think deepak dictator deleting Can someon block He troll think rules wikipedia I think also might support ground nazis cus name letter I think nazi also letter 71 105 87 54,Why posts deleted I think deep dictator deleting Can someone block He troll think rules wikipedia I think also might support ground nazis us name letter I think nazi also letter 71 105 87 54,35,3,0.08571428571428572,4,0.11428571428571428,10
0b7985c778a59423,I AM NOT A VANDAL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,1,I AM NOT A VANDAL,I AM NOT A VANDAL,I AM NOT A VANDAL,5,5,1.0,0,0.0,1
0b9f37c94121e727,"Well, at least it's a step in the right direction.  Thank you for taking it.",0,Well at least it s a step in the right direction Thank you for taking it,Well least step right direction Thank taking,Well least step right direction Thank taking,7,0,0.0,0,0.0,2
fe48afd2b2d35a1a,"Raul654 has just reinserted a much gentler warning. I'm happy with that one.   (Tart, knees hot) 23:38, 17 Nov 2004 (UTC)",0,Raul654 has just reinserted a much gentler warning I m happy with that one Tart knees hot 23 38 17 Nov 2004 UTC,Raul654 reinserted much gentler warning I happy one Tart knees hot 23 38 17 Nov 2004 UTC,Raul654 reinserted much gentler warning I happy one Tart knees hot 23 38 17 Nov 2004 ETC,17,2,0.11764705882352941,4,0.23529411764705882,3
3f0dc5b55a816af8,"""

-

REPLY:

The sources are secondary internet sources quoting the journal Parma Eldalamberon, issue #17 (www.eldalamberon.com/parma17.html), where Tolkien's personal linguistic notes (dating to the time right after LotR's release) and editorial discussion thereof were published in 2008.

http://realelvish.proboards.com/index.cgi?action=display&board;=words&thread;=27&page;=1
http://www.sindarin.de/tolkienforum/viewtopic.php?t=294&postdays;=0&postorder;=asc&start;=30

""""Du."""" is an abbreviation for the dual number (which indicates that a subject of two persons is being referred to).

- S.P.""",0,REPLY The sources are secondary internet sources quoting the journal Parma Eldalamberon issue 17 www eldalamberon com parma17 html where Tolkien s personal linguistic notes dating to the time right after LotR s release and editorial discussion thereof were published in 2008 http realelvish proboards com index cgi action display board words thread 27 page 1 http www sindarin de tolkienforum viewtopic php t 294 postdays 0 postorder asc start 30 Du is an abbreviation for the dual number which indicates that a subject of two persons is being referred to S P,REPLY The sources secondary internet sources quoting journal Parma Eldalamberon issue 17 www eldalamberon com parma17 html Tolkien personal linguistic notes dating time right LotR release editorial discussion thereof published 2008 http realelvish proboards com index cgi action display board words thread 27 page 1 http www sindarin de tolkienforum viewtopic php 294 postdays 0 postorder asc start 30 Du abbreviation dual number indicates subject two persons referred S P,REPLY The sources secondary internet sources quoting journal Parma Eldalamberon issue 17 wow eldalamberon com parma17 home Tolkien personal linguistic notes dating time right Lot release editorial discussion thereof published 2008 help realelvish proboards com index chi action display board words thread 27 page a help wow sindarin de tolkienforum viewtopic pop 294 portrays a postorder as start 30 Do abbreviation dual number indicates subject two persons referred A A,70,3,0.04285714285714286,5,0.07142857142857142,34
fcbf39845000db9b,"I would tend to agree, this is historical events that are better explained in article prose. ÃÂÃÂ· snunÃÂÃÂÃÂÃÂ¯ÃÂÃÂ·",0,I would tend to agree this is historical events that are better explained in article prose Ã Ã snunÃ Ã Ã Ã Ã Ã,I would tend agree historical events better explained article prose Ã Ã snunÃ Ã Ã Ã Ã Ã,I would tend agree historical events better explained article prose A A sun A A A A A,18,8,0.4444444444444444,0,0.0,2
5ecaceae25be0e41,"(UTC)

 Quite so. In this wiki article, a piece of scientific research appears to have hardly more worth of the mere opinion of any old feminist, provided she is enough of a self-promoter.80.47.102.164  08:31, 21 April 2013",0,UTC Quite so In this wiki article a piece of scientific research appears to have hardly more worth of the mere opinion of any old feminist provided she is enough of a self promoter 80 47 102 164 08 31 21 April 2013,UTC Quite In wiki article piece scientific research appears hardly worth mere opinion old feminist provided enough self promoter 80 47 102 164 08 31 21 April 2013,ETC Quite In wiki article piece scientific research appears hardly worth mere opinion old feminist provided enough self promoter 80 47 102 164 08 31 21 April 2013,28,1,0.03571428571428571,8,0.2857142857142857,7
b3d801ecd674d1f3,It's been demonstrated multiple times by multiple editors.  That you did not WP:HEAR is no longer surprising.,0,It s been demonstrated multiple times by multiple editors That you did not WP HEAR is no longer surprising,It demonstrated multiple times multiple editors That WP HEAR longer surprising,It demonstrated multiple times multiple editors That WE HEAR longer surprising,11,2,0.18181818181818182,0,0.0,2
28233894767a43b8,"what you are leaving on the Halloween page is a lie 

it is because people like you that the world has problems. You know there is a line that drops a pawn but you wish to possess all the chess pages. You allow sources that you yourself deem reliable which are equally webpages and you seem to have too much time on your hands that you are this compulsive about changing the material. Regardless of weather you found some other fool to agree with you. My material is already known I was only trying to correct a blunder. You know its a blunder and you lie and list it as a refutation because you are stubborn. You will live with yourself and liars like you will control pages this is why the content of so many things in life are low(not just chess). Because everyone can only keep up with the lowest common denominator such as yourself. So ban me. But don't ever forget these words. The world can not move at a pace faster than the lowest common denominator and the lowest common denominator lies. When you allow the truth, the world will be a better place. You will not say something is refuted when its not. You should really look at my analysis. Its very beautiful. I have worked on it all my life. You can allow a lie on any page but the one thing you can never change in this world is the truth. I will not be reading your response so don't bother. Just take it and realize you are the lowest common denominator. That you allow sources at your discretion because you do not like me. I will not be back to respond. Have fun with your page, it does not make you a better player but its all you have got. Until you stop lying. 166.137.88.42",0,what you are leaving on the Halloween page is a lie it is because people like you that the world has problems You know there is a line that drops a pawn but you wish to possess all the chess pages You allow sources that you yourself deem reliable which are equally webpages and you seem to have too much time on your hands that you are this compulsive about changing the material Regardless of weather you found some other fool to agree with you My material is already known I was only trying to correct a blunder You know its a blunder and you lie and list it as a refutation because you are stubborn You will live with yourself and liars like you will control pages this is why the content of so many things in life are low not just chess Because everyone can only keep up with the lowest common denominator such as yourself So ban me But don t ever forget these words The world can not move at a pace faster than the lowest common denominator and the lowest common denominator lies When you allow the truth the world will be a better place You will not say something is refuted when its not You should really look at my analysis Its very beautiful I have worked on it all my life You can allow a lie on any page but the one thing you can never change in this world is the truth I will not be reading your response so don t bother Just take it and realize you are the lowest common denominator That you allow sources at your discretion because you do not like me I will not be back to respond Have fun with your page it does not make you a better player but its all you have got Until you stop lying 166 137 88 42,leaving Halloween page lie people like world problems You know line drops pawn wish possess chess pages You allow sources deem reliable equally webpages seem much time hands compulsive changing material Regardless weather found fool agree My material already known I trying correct blunder You know blunder lie list refutation stubborn You live liars like control pages content many things life low chess Because everyone keep lowest common denominator So ban But ever forget words The world move pace faster lowest common denominator lowest common denominator lies When allow truth world better place You say something refuted You really look analysis Its beautiful I worked life You allow lie page one thing never change world truth I reading response bother Just take realize lowest common denominator That allow sources discretion like I back respond Have fun page make better player got Until stop lying 166 137 88 42,leaving Halloween page lie people like world problems You know line drops pawn wish possess chess pages You allow sources deem reliable equally webpages seem much time hands compulsive changing material Regardless weather found fool agree My material already known I trying correct blunder You know blunder lie list refutation stubborn You live liars like control pages content many things life low chess Because everyone keep lowest common denominator So ban But ever forget words The world move pace faster lowest common denominator lowest common denominator lies When allow truth world better place You say something refuted You really look analysis Its beautiful I worked life You allow lie page one thing never change world truth I reading response bother Just take realize lowest common denominator That allow sources discretion like I back respond Have fun page make better player got Until stop lying 166 137 88 42,148,4,0.02702702702702703,4,0.02702702702702703,28
54929f0b70bab9a4,"SPLC and ADL - Need to be cross-verified by other reliable sources 

after looking at this page [], I see that other editors are suggesting that since the ADL and SPLC have a 50% approval rating, it should be (though it isn't P ) required that their statements be confirmed by another trusted 3rd party publisher. Is this too much to ask? If so, could that be because there are no other reliable sources who have made claims such as the ones put forth by the SPLC and the ADL? If so, doesn't that mean they are ALL ALONE IN THEIR ASSERTIONS? If so, shouldn't they be considered self-publishing? If so, shouldn't they be removed from Wikipedia because they are making ridiculous claims?",0,SPLC and ADL Need to be cross verified by other reliable sources after looking at this page I see that other editors are suggesting that since the ADL and SPLC have a 50 approval rating it should be though it isn t P required that their statements be confirmed by another trusted 3rd party publisher Is this too much to ask If so could that be because there are no other reliable sources who have made claims such as the ones put forth by the SPLC and the ADL If so doesn t that mean they are ALL ALONE IN THEIR ASSERTIONS If so shouldn t they be considered self publishing If so shouldn t they be removed from Wikipedia because they are making ridiculous claims,SPLC ADL Need cross verified reliable sources looking page I see editors suggesting since ADL SPLC 50 approval rating though P required statements confirmed another trusted 3rd party publisher Is much ask If could reliable sources made claims ones put forth SPLC ADL If mean ALL ALONE IN THEIR ASSERTIONS If considered self publishing If removed Wikipedia making ridiculous claims,SPEC ALL Need cross verified reliable sources looking page I see editors suggesting since ALL SPEC 50 approval rating though A required statements confirmed another trusted ord party publisher Is much ask If could reliable sources made claims ones put forth SPEC ALL If mean ALL ALONE IN THEIR ASSERTIONS If considered self publishing If removed Wikipedia making ridiculous claims,60,13,0.21666666666666667,1,0.016666666666666666,7
